,Nome do Artigo,Ano,Autores,Instituições,Num_Autores,Presença de Dois-Pontos,Presença de interrogação no título,Presença de acrônimos no título,Presença de número no título,Número de Autores,Número de Palavras-Chave,Comprimento do resumo,Comprimento do artigo,Comprimento do título (palavras),Comprimento do Título (caracteres),Número de referências,Número de figuras,Número de tabelas,Existência de apêndice,Número de anexos/apêndices,Número de seções no artigo,Número de equações/formalismos matemáticos,Idioma do artigo,Recebeu subsídios?,Open Access?,Instituições,Tipos de instituções,Número de países de origem dos autores,Lista de países dos autores,Número de continentes representados pelos autores,Número de autores homens,Número de autores mulheres,Idade média dos autores,Raça dos Autores
10,TipText: Eyes-Free Text Entry on a Fingertip Keyboard,2019,"['Zheer Xu', 'Pui Chung Wong', 'Jun Gong', 'Te-Yen Wu', 'Aditya Nittala', 'Xiaojun Bi', 'JÃ¼rgen Steimle', 'Hongbo Fu', 'Kening Zhu', 'Xing-Dong Yang']","['Dartmouth College', 'Dartmouth College', 'Dartmouth College', 'Dartmouth College', 'Saarland University', 'Stony Brook University', 'Saarland University', 'City University of Hong Kong', 'City University of Hong Kong', 'Dartmouth College']",10,True,False,False,False,10,,,,8,53,,,,,,,,EN,True,False,"['Dartmouth College', 'Dartmouth College', 'Dartmouth College', 'Dartmouth College', 'Saarland University', 'Stony Brook University', 'Saarland University', 'City University of Hong Kong', 'City University of Hong Kong', 'Dartmouth College']","['universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade']","4,00","['China', 'China', 'China', 'Taiwan', 'Índia', 'China', 'Alemanha', 'China', 'China', 'China']","2,00","9,00","1,00","32,00","['Amarelo', 'Amarelo', 'Amarelo', 'Amarelo', 'Pardo', 'Amarelo', 'Branco', 'Amarelo', 'Amarelo', 'Amarelo']"
11,Authoring and Verifying Human-Robot Interactions,2018,"['David Porfirio', 'Allison SauppÃ©', 'Aws Albarghouthi', 'Bilge Mutlu']","['University of Wisconsinâ\x80\x93Madison', 'University of Wisconsinâ\x80\x93La Crosse', 'University of Wisconsinâ\x80\x93Madison', 'University of Wisconsinâ\x80\x93Madison']",4,False,False,False,False,4,6.0,1118.0,12.0,5,48,50.0,7,0,False,0.0,7.0,4.0,EN,True,True,"['University of Wisconsinâ\x80\x93Madison', 'University of Wisconsinâ\x80\x93La Crosse', 'University of Wisconsinâ\x80\x93Madison', 'University of Wisconsinâ\x80\x93Madison']","['universidade', 'universidade', 'universidade', 'universidade']","2,00","['None', 'Estados Unidos', 'Estados Unidos', 'Turquia']","2,00","3,00","1,00","34,00","['Branco', 'Branco', 'Branco', 'Branco']"
12,Porta: Profiling Software Tutorials Using Operating-System-Wide Activity Tracing,2018,"['Alok Mysore', 'Philip J. Guo']",['University of California'],2,True,False,False,False,2,,,,8,80,,,,,,,,EN,True,False,"['University of California', 'University of California']","['universidade', 'universidade']","1,00","['Estados Unidos', 'Estados Unidos']","1,00","2,00","0,00","30,00","['Preto', 'Amarelo']"
13,"RESi: A Highly Flexible, Pressure-Sensitive, Imperceptible Textile Interface Based on Resistive Yarns",2018,"['Patrick Parzer', 'Florian Perteneder', 'Kathrin Probst', 'Christian Rendl', 'Joanne Leong', 'Sarah Schuetz', 'Anita Vogl', 'Reinhard Schwoediauer', 'Martin Kaltenbrunner', 'Siegfried Bauer', 'Michael Haller']","['University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'Johannes Kepler University Linz', 'Johannes Kepler University Linz', 'Johannes Kepler University Linz', 'University of Applied Sciences Upper Austria']",11,True,False,True,False,11,,,,12,101,,,,,,,,EN,True,False,"['University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'Johannes Kepler University Linz', 'Johannes Kepler University Linz', 'Johannes Kepler University Linz', 'University of Applied Sciences Upper Austria']","['universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade']","4,00","['Áustria', 'Áustria', 'Áustria', 'Áustria', 'Estados Unidos', 'Áustria', 'Áustria', 'Áustria', 'Áustria', 'Alemanha', 'Itália']","2,00","7,00","4,00","36,00","['Branco', 'Branco', 'Branco', 'Branco', 'Amarelo', 'Branco', 'Branco', 'Branco', 'Branco', 'Branco', 'Branco']"
14,Triggering Artwork Swaps for Live Animation,2017,"['Nora S. Willett', 'Wilmot Li', 'Jovan Popovic', 'Adam Finkelstein']","['Princeton University', 'Adobe', 'Adobe', 'Princeton University']",4,False,False,False,False,4,,,,6,43,,,,,,,,EN,True,False,"['Princeton University', 'Adobe', 'Adobe', 'Princeton University']","['universidade', 'empresa', 'empresa', 'universidade']","2,00","['Estados Unidos', 'Canadá', 'Estados Unidos', 'Estados Unidos']","1,00","3,00","1,00","42,00","['Branco', 'Amarelo', 'Branco', 'Branco']"
15,Grabity: A Wearable Haptic Interface for Simulating Weight and Grasping in Virtual Reality,2017,"['Inrak Choi', 'Heather Culbertson', 'Mark R. Miller', 'Alex Olwal', 'Sean Follmer']","['Stanford University', 'Stanford University', 'Stanford University', 'Google', 'Stanford University']",5,True,False,False,False,5,5.0,1013.0,12.0,13,90,47.0,11,0,False,0.0,7.0,0.0,EN,False,True,"['Stanford University', 'Stanford University', 'Stanford University', 'Google', 'Stanford University']","['universidade', 'universidade', 'universidade', 'empresa', 'universidade']","1,00","['Estados Unidos', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos']","1,00","4,00","1,00","29,00","['Amarelo', 'Branco', 'Branco', 'Pardo', 'Branco']"
16,AirCode: Unobtrusive Physical Tags for Digital Fabrication,2017,"['Dingzeyu Li', 'Avinash S. Nair', 'Shree K. Nayar', 'Changxi Zheng']","['Columbia University', 'Columbia University', 'Columbia University', 'Columbia University']",4,True,False,False,False,4,5.0,1174.0,14.0,7,58,42.0,19,0,True,1.0,7.0,7.0,EN,True,True,"['Columbia University', 'Columbia University', 'Columbia University', 'Columbia University']","['universidade', 'universidade', 'universidade', 'universidade']","3,00","['China', 'México', 'Índia', 'China']","1,00","4,00","0,00","35,00","['Amarelo', 'Pardo', 'Pardo', 'Amarelo']"
17,Rovables: Miniature On-Body Robots as Mobile Wearables,2016,"['Artem Dementyev', 'Hsin-Liu (Cindy) Kao', 'Inrak Choi', 'Deborah Ajilo', 'Maggie Xu', 'Joseph Paradiso', 'Chris Schmandt', 'Sean Follmer']","['Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Stanford University', 'Massachusetts Institute of Technology', 'Stanford University', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Stanford University']",8,True,False,False,False,8,2.0,892.0,10.0,7,54,29.0,9,0,False,0.0,13.0,2.0,EN,False,True,"['Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Stanford University', 'Massachusetts Institute of Technology', 'Stanford University', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Stanford University']","['universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade']","2,00","['Estados Unidos', 'Estados Unidos', 'Estados Unidos', 'Uganda', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos']","2,00","6,00","2,00","34,00","['Branco', 'Amarelo', 'Amarelo', 'Preto', 'Amarelo', 'Branco', 'Branco', 'Branco']"
18,Zooids: Building Blocks for Swarm User Interfaces,2016,"['Mathieu Le Goc', 'Lawrence H. Kim', 'Ali Parsaei', 'Jean-Daniel Fekete', 'Pierre Dragicevic', 'Sean Follmer']","['Inria', 'Stanford University', 'Stanford University', 'Inria', 'Inria', 'Stanford University']",6,True,False,False,False,6,2.0,899.0,13.0,7,49,84.0,10,0,False,0.0,10.0,0.0,EN,False,True,"['Inria', 'Stanford University', 'Stanford University', 'Inria', 'Inria', 'Stanford University']","['instituto de pesquisa', 'universidade', 'universidade', 'instituto de pesquisa', 'instituto de pesquisa', 'universidade']","2,00","['França', 'Estados Unidos', 'Estados Unidos', 'França', 'França', 'Estados Unidos']","2,00","6,00","0,00","36,00","['Branco', 'Amarelo', 'Branco', 'Branco']"
19,proCover: Sensory Augmentation of Prosthetic Limbs Using Smart Textile Covers,2016,"['Joanne Leong', 'Patrick Parzer', 'Florian Perteneder', 'Teo Babic', 'Christian Rendl', 'Anita Vogl', 'Hubert Egger', 'Alex Olwal', 'Michael Haller']","['University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'Google', 'University of Applied Sciences Upper Austria']",9,True,False,False,False,9,,,,10,77,,,,,,,,EN,True,False,"['University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'University of Applied Sciences Upper Austria', 'Google', 'University of Applied Sciences Upper Austria']","['universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'empresa', 'universidade']","3,00","['Áustria', 'Áustria', 'Áustria', 'Alemanha', 'Áustria', 'Áustria', 'Áustria', 'Estados Unidos', 'Itália']","2,00","7,00","2,00","35,00","['Amarelo', 'Branco', 'Branco', 'Branco', 'Branco', 'Branco', 'Branco', 'Pardo', 'Branco']"
20,ViBand: High-Fidelity Bio-Acoustic Sensing Using Commodity Smartwatch Accelerometers,2016,"['Gierad Laput', 'Robert Xiao', 'Chris Harrison']","['Carnegie Mellon University', 'Carnegie Mellon University', 'Carnegie Mellon University']",3,True,False,False,False,3,,,,8,84,,,,,,,,EN,True,False,"['Carnegie Mellon University', 'Carnegie Mellon University', 'Carnegie Mellon University']","['universidade', 'universidade', 'universidade']","2,00","['Estados Unidos', 'Estados Unidos', 'Reino Unido']","2,00","3,00","0,00","33,00","['Amarelo', 'Amarelo', 'Branco']"
21,Foldio: Digital Fabrication of Interactive and Shape-Changing Objects With Foldable Printed Electronics,2015,"['Simon Olberding', 'Sergio Soto Ortega', 'Klaus Hildebrandt', 'Jurgen Steimle']","['Max Planck Institute for Informatics', 'Max Planck Institute for Informatics', 'Max Planck Institute for Informatics', 'Max Planck Institute for Informatics']",4,True,False,False,False,4,,,,12,103,,,,,,,,EN,True,False,"['Max Planck Institute for Informatics', 'Max Planck Institute for Informatics', 'Max Planck Institute for Informatics', 'Max Planck Institute for Informatics']","['instituto de pesquisa', 'instituto de pesquisa', 'instituto de pesquisa', 'instituto de pesquisa']","1,00","['Alemanha', 'Alemanha', 'Alemanha', 'Alemanha']","1,00","4,00","0,00","36,00","['Branco', None, 'Branco', 'Branco']"
22,Orbits: Gaze Interaction for Smart Watches using Smooth Pursuit Eye Movements,2015,"['Augusto Esteves', 'Eduardo Velloso', 'Andreas Bulling', 'Hans Gellersen']","['University of Lancaster', 'University of Lancaster', 'Max Planck Institute for Informatics', 'University of Lancaster']",4,True,False,False,False,4,,,,11,77,,,,,,,,EN,True,False,"['University of Lancaster', 'University of Lancaster', 'Max Planck Institute for Informatics', 'University of Lancaster']","['universidade', 'universidade', 'instituto de pesquisa', 'universidade']","4,00","['Portugal', 'Brasil', 'Alemanha', 'Reino Unido']","2,00","4,00","0,00","33,00","['Branco', 'Branco', 'Branco', 'Branco']"
23,Webstrates: Shareable Dynamic Media,2015,"['Clemens Klokmose', 'James Eagan', 'Siemen Baader', 'Wendy Mackay', 'Michel Beaudouin-Lafon']","['Aarhus University', 'TÃ©lÃ©com Paris', 'Aarhus University', 'Inria', 'University of Paris-Sud']",5,True,False,False,False,5,3.0,1083.0,11.0,4,35,32.0,6,0,False,0.0,12.0,0.0,EN,True,True,"['Aarhus University', 'TÃ©lÃ©com Paris', 'Aarhus University', 'Inria', 'University of Paris-Sud']","['universidade', 'universidade', 'universidade', 'instituto de pesquisa', 'universidade']","3,00","['Dinamarca', 'França', 'Dinamarca', 'Canadá', 'França']","2,00","4,00","1,00","49,00","['Branco', 'Branco', None, 'Branco', 'Branco']"
24,Sensing Techniques for Tablet+Stylus Interaction,2014,"['Ken Hinckley', 'Michel Pahud', 'Hrvoje Benko', 'Pourang Irani', 'Marcel Gavriliu', 'François Guimbretière', 'Xiang Anthony Chen', 'Fabrice Matulic', 'William Buxton', 'Andrew Wilson']","['Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft']",10,False,False,False,False,10,6.0,1070.0,10.0,5,48,55.0,6,0,False,0.0,12.0,0.0,EN,False,True,"['Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft']","['empresa', 'empresa', 'empresa', 'empresa', 'empresa', 'empresa', 'empresa', 'empresa', 'empresa', 'empresa']","4,00","['Estados Unidos', 'None', 'None', 'None', 'None', 'França', 'China', 'Alemanha', 'None', 'None']","3,00","10,00","0,00","56,00","['None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None']"
25,Expert Crowdsourcing with Flash Teams,2014,"['Daniela Retelny', 'Sébastien Robaszkiewicz', 'Alexandra To', 'Walter Lasecki', 'Jay Patel', 'Negar Rahmati', 'Tulsee Doshi', 'Melissa Valentine', 'Michael Bernstein']","['Stanford University', 'Stanford University', 'Stanford University', 'University of Rochester', 'Stanford University', 'Stanford University', 'Stanford University', 'Stanford University', 'Stanford University']",9,False,False,False,False,9,,,,5,37,,,,,,,,EN,True,False,"['Stanford University', 'Stanford University', 'Stanford University', 'University of Rochester', 'Stanford University', 'Stanford University', 'Stanford University', 'Stanford University', 'Stanford University']","['universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade']","2,00","['Estados Unidos', 'França', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos']","2,00","3,00","6,00","32,00","['Branco', 'Branco', 'Amarelo', 'None', 'Pardo', 'Pardo', 'Pardo', 'Branco', 'Branco']"
26,PrintScreen: Fabricating Highly Customizable Thin-film Touch-Displays,2014,"['Simon Olberding', 'Michael Wessely', 'Jürgen Steimle']","['Max Planck Institute for Informatics', 'Max Planck Institute for Informatics', 'Max Planck Institute for Informatics']",3,True,False,False,False,3,,,,6,69,,,,,,,,EN,True,False,"['Max Planck Institute for Informatics', 'Max Planck Institute for Informatics', 'Max Planck Institute for Informatics']","['instituto de pesquisa', 'instituto de pesquisa', 'instituto de pesquisa']","2,00","['Alemanha', 'Dinamarca', 'Alemanha']","2,00","3,00","0,00",,"['Branco', 'Branco', 'Branco']"
27,PneUI: Pneumatically Actuated Soft Composite Materials for Shape Changing Interfaces,2013,"['Lining Yao', 'Ryuma Niiyama', 'Jifei Ou', 'Sean Follmer', 'Clark Della Silva', 'Hiroshi Ishii']","['Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology']",6,True,False,True,False,6,8.0,409.0,10.0,10,84,37.0,22,0,False,0.0,10.0,0.0,EN,False,True,"['Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology']","['universidade', 'universidade', 'universidade', 'universidade', 'universidade', 'universidade']","3,00","['China', 'Japão', 'China', 'Estados Unidos', 'Estados Unidos', 'Japão']","2,00","5,00","1,00","49,00","['Amarelo', 'Amarelo', 'Amarelo', 'Branco', 'Branco', 'Amarelo']"
28,Touch & Activate: Adding Interactivity to Existing Objects using Active Acoustic Sensing,2013,"['Makoto Ono', 'Buntarou Shizuki', 'Jiro Tanaka']","['University of Tsukuba', 'University of Tsukuba', 'University of Tsukuba']",3,True,False,False,False,3,,,,12,88,,,,,,,,EN,True,False,"['University of Tsukuba', 'University of Tsukuba', 'University of Tsukuba']","['universidade', 'universidade', 'universidade']","1,00","['Japão', 'Japão', 'Japão']","1,00","3,00","0,00",,"['Amarelo', 'Amarelo', 'Amarelo']"
29,Fiberio: A Touchscreen that Senses Fingerprints,2013,"['Christian Holz', 'Patrick Baudisch']",['Hasso Plattner Institute'],2,True,False,False,False,2,,,,6,47,,,,,,,,EN,True,False,['Hasso Plattner Institute'],['instituto de pesquisa'],"1,00","['Alemanha', 'Alemanha']","1,00","2,00","0,00",,"['Branco', 'Branco']"
30,Jamming User Interfaces: Programmable Particle Stiffness and Sensing for Malleable and Shape-Changing Devices,2012,"['Sean Follmer', 'Daniel Leithinger', 'Alex Olwal', 'Nadia Cheng', 'Hiroshi Ishii']","['Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology']",5,True,False,False,False,5,5.0,686.0,10.0,13,109,51.0,14,0,False,0.0,9.0,2.0,EN,False,True,"['Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology', 'Massachusetts Institute of Technology']","['universidade', 'universidade', 'universidade', 'universidade', 'universidade']","3,00","['Estados Unidos', 'Austria', 'Estados Unidos', 'Estados Unidos', 'Japão']","3,00","4,00","1,00","58,00","['Branco', 'Branco', 'Pardo', 'Amarelo', 'Amarelo']"
31,Cliplets: juxtaposing still and dynamic imagery,2012,"['Neel Joshi', 'Sisil Mehta', 'Steven Drucker', 'Eric Stollnitz', 'Hugues Hoppe', 'Matt Uyttendaele', 'Michael Cohen']","['Microsoft', 'Georgia Institute of Technology', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft']",7,True,False,False,False,7,,,,6,47,,,,,,,,EN,True,False,"['Microsoft', 'Georgia Institute of Technology', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft']","['empresa', 'universidade', 'empresa', 'empresa', 'empresa', 'empresa', 'empresa']","2,00","['Estados Unidos', 'India', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos', 'Estados Unidos']","2,00","7,00","0,00","49,00","['Pardo', 'Pardo', 'Branco', 'Branco', 'Branco', 'Branco', 'Branco']"
32,CrowdScape: interactively visualizing user behavior and output,2012,"['Jeffrey Rzeszotarski', 'Aniket Kitur']",['Carnegie Mellon University'],2,True,False,False,False,2,,,,7,62,,,,,,,,EN,True,False,['Carnegie Mellon University'],['universidade'],"2,00","['Estados Unidos', 'Estados Unidos']","1,00","2,00","0,00","29,00","['Branco', 'Pardo']"
33,SideBySide: Ad-hoc Multi-user Interaction with Handheld Projectors,2011,"['Karl D.D. Willis', 'Ivan Poupyrev', 'Scott E. Hudson', 'Moshe Mahler']","['Carnegie Mellon University', 'Disney Research', 'Carnegie Mellon University', 'Disney Research']",4,True,False,False,False,4,,,,7,66,,,,,,,,EN,True,False,"['Carnegie Mellon University', 'Disney Research', 'Carnegie Mellon University', 'Disney Research']","['universidade', 'empresa', 'universidade', 'empresa']","3,00","['Austrália', 'Russia', 'Estados Unidos', 'Estados Unidos']","3,00","4,00","0,00","39,00","['Branco', 'Branco', 'Branco', 'Pardo']"
